time,x-acceleration,y-acceleration,z-acceleration
11.840,0.097,0.015,-1.000
11.860,0.107,0.021,-0.991
11.880,0.108,0.018,-0.985
11.900,0.100,0.014,-0.977
11.920,0.100,0.016,-0.980
11.940,0.109,0.023,-0.991
11.960,0.104,0.023,-0.986
11.980,0.089,0.012,-0.980
12.000,0.081,0.006,-0.985
12.020,0.081,0.011,-0.992
12.040,0.079,0.019,-0.990
12.060,0.076,0.016,-0.993
12.080,0.074,0.012,-0.997
12.100,0.070,0.005,-0.992
12.120,0.070,-0.001,-0.984
12.140,0.082,0.009,-0.994
12.160,0.094,0.022,-0.998
12.180,0.100,0.026,-0.993
12.200,0.098,0.022,-0.986
12.220,0.098,0.013,-0.990
12.240,0.098,0.009,-0.992
12.260,0.095,0.011,-0.983
12.280,0.093,0.014,-0.979
12.300,0.092,0.016,-0.987
12.320,0.090,0.012,-0.993
12.340,0.083,0.011,-0.989
12.360,0.086,0.015,-0.988
12.380,0.088,0.017,-0.995
12.400,0.077,0.014,-0.998
12.420,0.068,0.007,-0.995
12.440,0.073,0.008,-0.989
12.460,0.086,0.014,-0.990
12.480,0.091,0.012,-0.985
12.500,0.083,0.003,-0.971
12.520,0.078,0.010,-0.970
12.540,0.092,0.025,-1.005
12.560,0.101,0.032,-1.026
12.580,0.088,0.019,-0.990
12.600,0.088,0.019,-0.977
12.620,0.096,0.022,-1.000
12.640,0.090,0.015,-0.992
12.660,0.083,0.014,-0.981
12.680,0.089,0.022,-0.990
12.700,0.093,0.026,-0.990
12.720,0.088,0.024,-0.991
12.740,0.084,0.014,-0.989
12.760,0.081,0.010,-0.982
12.780,0.077,0.014,-0.980
12.800,0.084,0.017,-0.993
12.820,0.089,0.020,-1.006
12.840,0.093,0.024,-1.000
12.860,0.090,0.027,-0.997
12.880,0.084,0.019,-0.988
12.900,0.082,0.014,-0.980
12.920,0.086,0.018,-0.982
12.940,0.093,0.023,-0.992
12.960,0.090,0.015,-1.000
12.980,0.082,0.011,-0.996
13.000,0.083,0.019,-0.994
13.020,0.085,0.023,-0.993
13.040,0.086,0.019,-0.990
13.060,0.089,0.020,-0.984
13.080,0.088,0.016,-0.984
13.100,0.081,0.006,-0.995
13.120,0.079,0.004,-0.999
13.140,0.085,0.019,-0.996
13.160,0.096,0.028,-1.001
13.180,0.099,0.021,-1.006
13.200,0.087,0.013,-0.976
13.220,0.080,0.001,-0.957
13.240,0.082,0.007,-0.972
13.260,0.095,0.023,-1.004
13.280,0.099,0.027,-1.015
13.300,0.089,0.017,-1.000
13.320,0.085,0.008,-0.986
13.340,0.089,0.012,-0.977
13.360,0.094,0.023,-0.982
13.380,0.098,0.025,-0.987
13.400,0.097,0.023,-0.992
13.420,0.092,0.020,-1.000
13.440,0.089,0.016,-1.002
13.460,0.087,0.012,-0.989
13.480,0.087,0.006,-0.978
13.500,0.090,0.008,-0.976
13.520,0.095,0.015,-0.984
13.540,0.096,0.012,-0.996
13.560,0.096,0.014,-0.995
13.580,0.100,0.020,-0.988
13.600,0.100,0.021,-0.989
13.620,0.096,0.015,-0.993
13.640,0.088,0.005,-0.993
13.660,0.085,0.011,-0.983
13.680,0.085,0.018,-0.980
13.700,0.091,0.023,-0.989
13.720,0.086,0.019,-0.998
13.740,0.084,0.010,-1.003
13.760,0.079,0.009,-0.996
13.780,0.078,0.011,-0.990
13.800,0.085,0.016,-0.992
13.820,0.093,0.024,-0.991
13.840,0.094,0.021,-0.984
13.860,0.095,0.017,-0.992
13.880,0.097,0.021,-1.000
13.900,0.095,0.017,-0.993
13.920,0.088,0.004,-0.979
13.940,0.088,0.001,-0.971
13.960,0.099,0.015,-0.983
13.980,0.102,0.022,-1.000
14.000,0.093,0.017,-1.000
14.020,0.090,0.015,-0.992
14.040,0.097,0.015,-0.987
14.060,0.096,0.016,-0.984
14.080,0.091,0.014,-0.986
14.100,0.090,0.013,-0.992
14.120,0.089,0.016,-0.988
14.140,0.089,0.020,-0.985
14.160,0.091,0.020,-0.994
14.180,0.091,0.017,-0.997
14.200,0.088,0.007,-0.987
14.220,0.084,-0.001,-0.979
14.240,0.086,0.009,-0.980
14.260,0.096,0.022,-0.994
14.280,0.104,0.035,-1.008
14.300,0.101,0.031,-1.003
14.320,0.090,0.011,-0.987
14.340,0.082,-0.000,-0.975
14.360,0.085,0.005,-0.982
14.380,0.091,0.009,-0.989
14.400,0.092,0.018,-0.992
14.420,0.097,0.026,-0.995
14.440,0.097,0.025,-0.994
14.460,0.092,0.015,-0.996
14.480,0.087,0.008,-0.994
14.500,0.092,0.010,-0.985
14.520,0.093,0.022,-0.978
14.540,0.099,0.028,-0.986
14.560,0.101,0.023,-0.996
14.580,0.086,0.002,-0.991
14.600,0.075,-0.005,-0.979
14.620,0.082,0.005,-0.982
14.640,0.094,0.019,-0.992
14.660,0.107,0.031,-0.993
14.680,0.113,0.043,-0.985
14.700,0.104,0.029,-0.976
14.720,0.087,0.007,-0.980
14.740,0.077,0.001,-0.990
14.760,0.075,0.010,-0.993
14.780,0.079,0.024,-1.004
14.800,0.079,0.021,-1.007
14.820,0.077,0.008,-0.995
14.840,0.078,-0.001,-0.993
14.860,0.087,0.010,-0.987
14.880,0.100,0.026,-0.985
14.900,0.114,0.039,-0.993
14.920,0.115,0.039,-0.999
14.940,0.105,0.036,-1.007
14.960,0.098,0.034,-1.012
14.980,0.097,0.036,-1.011
15.000,0.098,0.012,-1.026
15.020,0.079,0.004,-1.008
15.040,0.069,0.006,-0.976
15.060,0.088,0.003,-0.980
15.080,0.092,0.011,-1.003
15.100,0.086,0.011,-1.001
15.120,0.081,0.005,-0.963
15.140,0.085,0.023,-0.938
15.160,0.086,0.032,-0.940
15.180,0.071,0.021,-0.952
15.200,0.052,-0.000,-0.971
15.220,0.058,-0.020,-1.007
15.240,0.074,-0.023,-1.030
15.260,0.090,-0.009,-1.020
15.280,0.114,0.029,-1.020
15.300,0.111,0.045,-0.999
15.320,0.088,0.009,-0.972
15.340,0.083,-0.012,-0.963
15.360,0.090,0.008,-0.971
15.380,0.092,0.031,-0.994
15.400,0.091,0.038,-1.015
15.420,0.084,0.032,-1.016
15.440,0.087,0.010,-1.015
15.460,0.097,-0.015,-1.015
15.480,0.103,-0.024,-0.984
15.500,0.124,-0.000,-0.967
15.520,0.143,0.029,-0.971
15.540,0.162,0.040,-0.976
15.560,0.161,0.042,-0.966
15.580,0.137,0.020,-0.958
15.600,0.123,0.010,-0.966
15.620,0.124,0.011,-0.989
15.640,0.112,0.007,-1.003
15.660,0.069,0.020,-0.973
15.680,0.111,-0.005,-1.013
15.700,0.065,-0.016,-1.033
15.720,0.057,0.001,-0.964
15.740,0.069,0.006,-0.945
15.760,0.063,-0.041,-0.928
15.780,0.059,-0.097,-0.934
15.800,0.107,-0.029,-1.038
15.820,0.136,0.095,-1.088
15.840,0.109,0.087,-1.008
15.860,0.078,0.003,-1.001
15.880,0.052,-0.006,-1.026
15.900,0.092,0.016,-1.023
15.920,0.102,0.021,-1.013
15.940,0.108,0.020,-1.017
15.960,0.070,0.021,-0.988
15.980,0.089,0.003,-1.009
16.000,0.098,0.021,-1.036
16.020,0.093,0.007,-1.027
16.040,0.105,-0.003,-1.029
16.060,0.114,0.026,-1.057
16.080,0.113,0.036,-1.059
16.100,0.119,0.033,-1.036
16.120,0.102,0.011,-1.023
16.140,0.088,-0.002,-1.022
16.160,0.114,0.004,-1.061
16.180,0.110,0.014,-1.036
16.200,0.130,0.016,-1.008
16.220,0.145,0.007,-1.046
16.240,0.136,0.007,-1.039
16.260,0.138,0.015,-0.998
16.280,0.143,-0.012,-1.019
16.300,0.140,-0.016,-1.016
16.320,0.137,-0.007,-1.013
16.340,0.148,-0.021,-1.035
16.360,0.137,0.002,-1.028
16.380,0.123,-0.003,-1.020
16.400,0.114,-0.010,-1.006
16.420,0.119,-0.034,-0.986
16.440,0.119,-0.021,-1.002
16.460,0.133,-0.026,-0.997
16.480,0.169,0.034,-0.996
16.500,0.146,-0.005,-1.059
16.520,0.112,-0.066,-1.038
16.540,0.113,-0.062,-1.063
16.560,0.134,-0.011,-1.061
16.580,0.144,0.010,-1.023
16.600,0.138,-0.006,-1.033
16.620,0.110,-0.042,-1.005
16.640,0.135,-0.041,-0.979
16.660,0.144,-0.041,-0.987
16.680,0.143,-0.044,-0.977
16.700,0.152,-0.018,-1.005
16.720,0.139,-0.017,-1.046
16.740,0.116,-0.011,-1.060
16.760,0.091,-0.017,-1.025
16.780,0.143,-0.050,-1.005
16.800,0.163,-0.073,-0.956
16.820,0.124,-0.000,-0.980
16.840,0.091,-0.105,-1.060
16.860,0.120,-0.090,-0.953
16.880,0.142,-0.060,-1.016
16.900,0.152,-0.061,-1.025
16.920,0.139,-0.069,-0.949
16.940,0.130,-0.079,-0.956
16.960,0.087,-0.084,-0.990
16.980,0.072,-0.078,-0.968
17.000,0.098,-0.089,-0.976
17.020,0.099,-0.102,-0.970
17.040,0.093,-0.066,-1.012
17.060,0.085,-0.063,-1.054
17.080,0.087,-0.091,-0.992
17.100,0.109,-0.094,-0.966
17.120,0.094,-0.118,-1.000
17.140,0.049,-0.130,-1.029
17.160,0.061,-0.158,-1.010
17.180,0.094,-0.166,-0.981
17.200,0.108,-0.151,-1.000
17.220,0.088,-0.154,-1.013
17.240,0.060,-0.169,-1.000
17.260,0.060,-0.197,-1.001
17.280,0.060,-0.176,-0.985
17.300,0.070,-0.183,-0.959
17.320,0.071,-0.189,-0.958
17.340,0.074,-0.206,-0.969
17.360,0.076,-0.258,-0.971
17.380,0.082,-0.285,-0.964
17.400,0.092,-0.283,-0.951
17.420,0.102,-0.294,-0.958
17.440,0.119,-0.271,-0.968
17.460,0.123,-0.239,-0.947
17.480,0.109,-0.241,-0.912
17.500,0.118,-0.266,-0.927
17.520,0.092,-0.301,-0.921
17.540,0.079,-0.301,-0.953
17.560,0.070,-0.234,-0.953
17.580,0.092,-0.256,-0.951
17.600,0.092,-0.288,-0.944
17.620,0.053,-0.288,-0.932
17.640,0.052,-0.281,-0.985
17.660,0.109,-0.247,-1.008
17.680,0.153,-0.225,-0.962
17.700,0.118,-0.260,-0.941
17.720,0.092,-0.309,-0.942
17.740,0.096,-0.307,-0.938
17.760,0.095,-0.272,-0.934
17.780,0.116,-0.236,-0.950
17.800,0.121,-0.242,-0.906
17.820,0.110,-0.274,-0.906
17.840,0.082,-0.312,-0.913
17.860,0.102,-0.356,-0.883
17.880,0.152,-0.309,-0.895
17.900,0.170,-0.241,-0.921
17.920,0.162,-0.290,-0.939
17.940,0.162,-0.359,-0.914
17.960,0.162,-0.329,-0.865
17.980,0.161,-0.299,-0.878
18.000,0.165,-0.346,-0.891
18.020,0.180,-0.352,-0.879
18.040,0.184,-0.354,-0.885
18.060,0.192,-0.365,-0.872
18.080,0.160,-0.374,-0.834
18.100,0.158,-0.367,-0.793
18.120,0.186,-0.363,-0.802
18.140,0.158,-0.356,-0.820
18.160,0.142,-0.343,-0.832
18.180,0.162,-0.362,-0.833
18.200,0.155,-0.388,-0.823
18.220,0.135,-0.377,-0.842
18.240,0.134,-0.359,-0.856
18.260,0.196,-0.381,-0.875
18.280,0.196,-0.394,-0.933
18.300,0.195,-0.412,-0.959
18.320,0.199,-0.410,-0.830
18.340,0.223,-0.401,-0.675
18.360,0.281,-0.386,-0.729
18.380,0.279,-0.467,-0.830
18.400,0.246,-0.552,-0.797
18.420,0.260,-0.536,-0.755
18.440,0.248,-0.499,-0.645
18.460,0.238,-0.467,-0.629
18.480,0.339,-0.499,-0.736
18.500,0.371,-0.610,-0.712
18.520,0.333,-0.723,-0.523
18.540,0.431,-0.446,-0.649
18.560,0.446,-0.329,-0.664
18.580,0.475,-0.573,-0.784
18.600,0.482,-0.671,-0.847
18.620,0.471,-0.677,-0.603
18.640,0.190,-0.331,-0.381
18.660,0.361,-0.170,-0.283
18.680,0.890,-0.670,-0.377
18.700,0.811,-1.016,-0.651
18.720,0.701,-0.854,-0.660
18.740,0.702,-0.660,-0.553
18.760,0.594,-0.637,-0.526
18.780,0.705,-0.702,-0.418
18.800,0.731,-0.598,-0.393
18.820,0.738,-0.601,-0.360
18.840,0.639,-0.711,-0.380
18.860,0.840,-0.661,-0.454
18.880,0.699,-0.685,-0.226
18.900,0.709,-0.533,-0.226
18.920,0.721,-0.620,-0.346
18.940,0.732,-0.713,-0.287
18.960,0.718,-0.667,-0.270
18.980,0.706,-0.633,-0.283
19.000,0.727,-0.603,-0.192
19.020,0.736,-0.566,-0.124
19.040,0.739,-0.542,-0.028
19.060,0.747,-0.562,-0.036
19.080,0.725,-0.634,-0.044
19.100,0.716,-0.677,0.049
19.120,0.719,-0.666,0.132
19.140,0.741,-0.564,0.101
19.160,0.752,-0.597,0.126
19.180,0.731,-0.655,0.121
19.200,0.735,-0.586,0.196
19.220,0.738,-0.586,0.285
19.240,0.730,-0.610,0.235
19.260,0.712,-0.575,0.157
19.280,0.710,-0.636,0.238
19.300,0.725,-0.594,0.371
19.320,0.724,-0.561,0.374
19.340,0.719,-0.608,0.346
19.360,0.723,-0.611,0.317
19.380,0.706,-0.576,0.411
19.400,0.684,-0.548,0.400
19.420,0.682,-0.424,0.407
19.440,0.680,-0.421,0.613
19.460,0.662,-0.536,0.633
19.480,0.660,-0.505,0.570
19.500,0.646,-0.434,0.659
19.520,0.608,-0.454,0.656
19.540,0.596,-0.441,0.727
19.560,0.621,-0.347,0.788
19.580,0.612,-0.359,0.797
19.600,0.596,-0.409,0.769
19.620,0.611,-0.372,0.848
19.640,0.614,-0.341,0.838
19.660,0.609,-0.333,0.819
19.680,0.617,-0.286,0.848
19.700,0.625,-0.255,0.865
19.720,0.598,-0.347,0.823
19.740,0.572,-0.397,0.770
19.760,0.568,-0.322,0.807
19.780,0.558,-0.265,0.828
19.800,0.531,-0.297,0.847
19.820,0.524,-0.328,0.843
19.840,0.526,-0.280,0.845
19.860,0.504,-0.276,0.902
19.880,0.472,-0.301,0.870
19.900,0.469,-0.262,0.872
19.920,0.476,-0.236,0.935
19.940,0.473,-0.285,0.908
19.960,0.477,-0.318,0.847
19.980,0.476,-0.310,0.796
20.000,0.466,-0.309,0.845
20.020,0.483,-0.270,0.899
20.040,0.493,-0.273,0.900
20.060,0.499,-0.282,0.861
20.080,0.498,-0.327,0.805
20.100,0.506,-0.318,0.800
20.120,0.521,-0.292,0.816
20.140,0.514,-0.289,0.873
20.160,0.511,-0.283,0.819
20.180,0.516,-0.287,0.815
20.200,0.524,-0.299,0.792
20.220,0.536,-0.272,0.812
20.240,0.527,-0.285,0.811
20.260,0.523,-0.267,0.859
20.280,0.516,-0.279,0.859
20.300,0.515,-0.304,0.824
20.320,0.515,-0.287,0.831
20.340,0.518,-0.266,0.831
20.360,0.518,-0.273,0.847
20.380,0.511,-0.290,0.852
20.400,0.503,-0.278,0.854
20.420,0.502,-0.279,0.848
20.440,0.515,-0.282,0.830
20.460,0.508,-0.308,0.807
20.480,0.497,-0.294,0.829
20.500,0.496,-0.255,0.883
20.520,0.496,-0.260,0.893
20.540,0.500,-0.291,0.857
20.560,0.503,-0.307,0.850
20.580,0.499,-0.312,0.838
20.600,0.497,-0.295,0.867
20.620,0.505,-0.250,0.874
20.640,0.499,-0.267,0.832
20.660,0.501,-0.296,0.795
20.680,0.519,-0.282,0.846
20.700,0.517,-0.292,0.843
20.720,0.494,-0.285,0.854
20.740,0.490,-0.277,0.827
20.760,0.507,-0.256,0.843
20.780,0.497,-0.280,0.849
20.800,0.498,-0.303,0.804
20.820,0.505,-0.306,0.823
20.840,0.495,-0.302,0.862
20.860,0.488,-0.294,0.852
20.880,0.494,-0.296,0.828
20.900,0.493,-0.305,0.846
20.920,0.488,-0.304,0.876
20.940,0.492,-0.298,0.879
20.960,0.490,-0.273,0.867
20.980,0.490,-0.289,0.831
21.000,0.501,-0.320,0.823
21.020,0.493,-0.313,0.887
21.040,0.478,-0.273,0.905
21.060,0.486,-0.300,0.834
21.080,0.513,-0.323,0.809
21.100,0.513,-0.331,0.824
21.120,0.481,-0.290,0.905
21.140,0.480,-0.259,0.868
21.160,0.497,-0.307,0.812
21.180,0.511,-0.355,0.810
21.200,0.505,-0.329,0.836
21.220,0.487,-0.297,0.852
21.240,0.484,-0.302,0.809
21.260,0.491,-0.326,0.820
21.280,0.500,-0.336,0.855
21.300,0.494,-0.320,0.930
21.320,0.496,-0.293,0.897
21.340,0.506,-0.306,0.844
21.360,0.527,-0.328,0.830
21.380,0.532,-0.323,0.889
21.400,0.513,-0.326,0.926
21.420,0.504,-0.284,0.896
21.440,0.504,-0.276,0.896
21.460,0.508,-0.300,0.899
21.480,0.515,-0.298,0.914
21.500,0.523,-0.297,0.905
21.520,0.516,-0.290,0.918
21.540,0.506,-0.299,0.850
21.560,0.509,-0.300,0.745
21.580,0.518,-0.260,0.733
21.600,0.523,-0.285,0.716
21.620,0.526,-0.323,0.719
21.640,0.530,-0.292,0.750
21.660,0.533,-0.291,0.771
21.680,0.534,-0.313,0.772
21.700,0.547,-0.311,0.770
21.720,0.554,-0.298,0.769
21.740,0.555,-0.313,0.754
21.760,0.555,-0.324,0.769
21.780,0.566,-0.314,0.810
21.800,0.565,-0.306,0.803
21.820,0.557,-0.297,0.813
21.840,0.549,-0.306,0.824
21.860,0.545,-0.310,0.818
21.880,0.541,-0.281,0.827
21.900,0.537,-0.300,0.834
21.920,0.532,-0.317,0.843
21.940,0.525,-0.294,0.839
21.960,0.520,-0.281,0.831
21.980,0.515,-0.293,0.851
22.000,0.514,-0.295,0.864
22.020,0.502,-0.288,0.829
22.040,0.498,-0.327,0.817
22.060,0.497,-0.289,0.797
22.080,0.495,-0.310,0.767
22.100,0.510,-0.300,0.782
22.120,0.530,-0.228,0.853
22.140,0.543,-0.190,0.831
22.160,0.540,-0.227,0.840
22.180,0.530,-0.250,0.847
22.200,0.548,-0.201,0.873
22.220,0.555,-0.192,0.881
22.240,0.557,-0.193,0.880
22.260,0.564,-0.139,0.873
22.280,0.571,-0.140,0.857
22.300,0.556,-0.215,0.842
22.320,0.555,-0.212,0.852
22.340,0.553,-0.183,0.843
22.360,0.545,-0.166,0.818
22.380,0.525,-0.161,0.842
22.400,0.517,-0.193,0.849
22.420,0.529,-0.174,0.861
22.440,0.522,-0.185,0.848
22.460,0.513,-0.175,0.830
22.480,0.510,-0.135,0.842
22.500,0.523,-0.089,0.835
22.520,0.530,-0.105,0.819
22.540,0.548,-0.131,0.804
22.560,0.559,-0.092,0.785
22.580,0.555,-0.086,0.760
22.600,0.567,-0.041,0.766
22.620,0.592,-0.022,0.807
22.640,0.608,0.006,0.854
22.660,0.615,0.006,0.833
22.680,0.611,0.002,0.859
22.700,0.613,0.000,0.921
22.720,0.605,0.009,0.934
22.740,0.596,0.016,0.876
22.760,0.568,0.012,0.882
22.780,0.545,-0.012,0.905
22.800,0.536,0.010,0.901
22.820,0.523,0.012,0.896
22.840,0.504,-0.040,0.903
22.860,0.510,-0.004,0.911
22.880,0.509,0.014,0.942
22.900,0.488,-0.033,0.947
22.920,0.480,-0.044,0.922
22.940,0.490,0.005,0.923
22.960,0.494,-0.016,0.921
22.980,0.500,-0.070,0.872
23.000,0.516,-0.036,0.859
23.020,0.521,-0.009,0.897
23.040,0.519,-0.036,0.905
23.060,0.525,-0.038,0.880
23.080,0.534,-0.001,0.886
23.100,0.553,0.006,0.908
23.120,0.558,0.012,0.918
23.140,0.540,-0.007,0.925
23.160,0.515,-0.032,0.928
23.180,0.506,-0.020,0.922
23.200,0.499,-0.035,0.910
23.220,0.493,-0.046,0.889
23.240,0.479,-0.065,0.889
23.260,0.464,-0.073,0.890
23.280,0.446,-0.077,0.899
23.300,0.438,-0.058,0.917
