time,x-acceleration,y-acceleration,z-acceleration
23.320,0.435,-0.051,0.917
23.340,0.432,-0.057,0.905
23.360,0.453,-0.017,0.916
23.380,0.461,-0.026,0.945
23.400,0.465,-0.043,0.919
23.420,0.472,-0.024,0.899
23.440,0.483,-0.001,0.903
23.460,0.484,-0.010,0.919
23.480,0.483,-0.041,0.913
23.500,0.482,-0.029,0.921
23.520,0.480,-0.047,0.914
23.540,0.480,-0.042,0.890
23.560,0.478,-0.029,0.907
23.580,0.473,-0.039,0.918
23.600,0.472,-0.041,0.911
23.620,0.472,-0.036,0.928
23.640,0.474,-0.038,0.923
23.660,0.476,-0.033,0.895
23.680,0.461,-0.024,0.919
23.700,0.448,-0.033,0.934
23.720,0.459,-0.031,0.915
23.740,0.474,-0.033,0.914
23.760,0.465,-0.051,0.903
23.780,0.465,-0.034,0.917
23.800,0.461,-0.033,0.945
23.820,0.464,-0.039,0.932
23.840,0.473,-0.036,0.912
23.860,0.482,-0.059,0.909
23.880,0.479,-0.059,0.934
23.900,0.473,-0.049,0.939
23.920,0.466,-0.048,0.906
23.940,0.473,-0.046,0.894
23.960,0.480,-0.050,0.888
23.980,0.478,-0.058,0.880
24.000,0.471,-0.055,0.901
24.020,0.467,-0.037,0.928
24.040,0.467,-0.041,0.924
24.060,0.472,-0.035,0.930
24.080,0.465,-0.039,0.934
24.100,0.465,-0.055,0.911
24.120,0.474,-0.041,0.901
24.140,0.482,-0.042,0.898
24.160,0.471,-0.049,0.911
24.180,0.462,-0.044,0.916
24.200,0.462,-0.044,0.907
24.220,0.466,-0.036,0.934
24.240,0.464,-0.044,0.936
24.260,0.471,-0.046,0.939
24.280,0.469,-0.047,0.934
24.300,0.477,-0.049,0.893
24.320,0.484,-0.051,0.889
24.340,0.480,-0.055,0.897
24.360,0.481,-0.050,0.885
24.380,0.486,-0.052,0.892
24.400,0.484,-0.058,0.910
24.420,0.472,-0.062,0.927
24.440,0.472,-0.032,0.929
24.460,0.479,-0.048,0.904
24.480,0.478,-0.064,0.911
24.500,0.473,-0.055,0.923
24.520,0.464,-0.037,0.931
24.540,0.463,-0.050,0.915
24.560,0.468,-0.065,0.918
24.580,0.478,-0.063,0.909
24.600,0.476,-0.059,0.914
24.620,0.476,-0.063,0.904
24.640,0.480,-0.065,0.902
24.660,0.477,-0.068,0.905
24.680,0.472,-0.048,0.922
24.700,0.471,-0.049,0.919
24.720,0.474,-0.068,0.912
24.740,0.472,-0.075,0.930
24.760,0.471,-0.059,0.908
24.780,0.477,-0.056,0.906
24.800,0.477,-0.065,0.917
24.820,0.488,-0.089,0.903
24.840,0.514,-0.107,0.867
24.860,0.512,-0.088,0.927
24.880,0.434,-0.014,1.133
24.900,0.427,0.020,0.999
24.920,0.490,0.006,0.851
24.940,0.507,-0.075,0.897
24.960,0.523,-0.165,0.893
24.980,0.512,-0.122,0.930
25.000,0.481,-0.052,0.944
25.020,0.490,-0.037,0.894
25.040,0.496,-0.082,0.852
25.060,0.503,-0.153,0.852
25.080,0.521,-0.119,0.891
25.100,0.521,-0.137,0.878
25.120,0.524,-0.125,0.828
25.140,0.516,-0.133,0.796
25.160,0.523,-0.143,0.788
25.180,0.541,-0.138,0.819
25.200,0.540,-0.129,0.857
25.220,0.531,-0.133,0.854
25.240,0.530,-0.113,0.865
25.260,0.530,-0.103,0.890
25.280,0.530,-0.117,0.891
25.300,0.521,-0.123,0.884
25.320,0.522,-0.129,0.868
25.340,0.526,-0.104,0.890
25.360,0.522,-0.104,0.905
25.380,0.523,-0.119,0.896
25.400,0.532,-0.130,0.876
25.420,0.542,-0.112,0.874
25.440,0.537,-0.127,0.865
25.460,0.543,-0.109,0.868
25.480,0.548,-0.104,0.882
25.500,0.541,-0.120,0.873
25.520,0.534,-0.117,0.851
25.540,0.534,-0.085,0.876
25.560,0.530,-0.090,0.895
25.580,0.526,-0.097,0.905
25.600,0.525,-0.089,0.903
25.620,0.524,-0.094,0.904
25.640,0.521,-0.114,0.890
25.660,0.525,-0.106,0.894
25.680,0.530,-0.097,0.888
25.700,0.540,-0.105,0.871
25.720,0.548,-0.116,0.865
25.740,0.555,-0.130,0.867
25.760,0.564,-0.118,0.874
25.780,0.574,-0.111,0.864
25.800,0.578,-0.112,0.889
25.820,0.576,-0.139,0.887
25.840,0.572,-0.143,0.866
25.860,0.575,-0.119,0.889
25.880,0.584,-0.112,0.896
25.900,0.590,-0.139,0.873
25.920,0.591,-0.157,0.865
25.940,0.588,-0.178,0.834
25.960,0.589,-0.176,0.807
25.980,0.598,-0.159,0.799
26.000,0.606,-0.161,0.809
26.020,0.617,-0.161,0.841
26.040,0.618,-0.172,0.826
26.060,0.604,-0.224,0.796
26.080,0.605,-0.238,0.770
26.100,0.623,-0.242,0.727
26.120,0.656,-0.226,0.711
26.140,0.673,-0.237,0.746
26.160,0.673,-0.299,0.677
26.180,0.691,-0.366,0.523
26.200,0.736,-0.335,0.563
26.220,0.763,-0.361,0.506
26.240,0.801,-0.310,0.464
26.260,0.826,-0.311,0.478
26.280,0.821,-0.417,0.381
26.300,0.818,-0.413,0.352
26.320,0.832,-0.393,0.337
26.340,0.845,-0.391,0.351
26.360,0.846,-0.359,0.402
26.380,0.837,-0.376,0.348
26.400,0.844,-0.377,0.209
26.420,0.840,-0.393,0.209
26.440,0.838,-0.406,0.323
26.460,0.834,-0.372,0.344
26.480,0.808,-0.423,0.243
26.500,0.806,-0.477,0.104
26.520,0.827,-0.396,0.119
26.540,0.850,-0.373,0.123
26.560,0.849,-0.406,0.097
26.580,0.827,-0.473,0.003
26.600,0.813,-0.512,-0.050
26.620,0.816,-0.433,-0.057
26.640,0.812,-0.394,-0.105
26.660,0.799,-0.381,-0.133
26.680,0.774,-0.412,-0.214
26.700,0.772,-0.503,-0.237
26.720,0.777,-0.514,-0.249
26.740,0.746,-0.452,-0.231
26.760,0.733,-0.416,-0.216
26.780,0.717,-0.398,-0.327
26.800,0.675,-0.440,-0.390
26.820,0.638,-0.451,-0.332
26.840,0.654,-0.405,-0.281
26.860,0.696,-0.367,-0.326
26.880,0.702,-0.396,-0.419
26.900,0.647,-0.467,-0.435
26.920,0.648,-0.409,-0.453
26.940,0.650,-0.383,-0.465
26.960,0.661,-0.370,-0.453
26.980,0.664,-0.339,-0.543
27.000,0.631,-0.347,-0.579
27.020,0.590,-0.370,-0.578
27.040,0.594,-0.410,-0.623
27.060,0.658,-0.447,-0.647
27.080,0.650,-0.380,-0.677
27.100,0.592,-0.343,-0.639
27.120,0.610,-0.364,-0.725
27.140,0.621,-0.380,-0.793
27.160,0.537,-0.421,-0.807
27.180,0.479,-0.426,-0.786
27.200,0.451,-0.353,-0.798
27.220,0.433,-0.268,-0.886
27.240,0.474,-0.275,-0.896
27.260,0.491,-0.327,-0.867
27.280,0.453,-0.329,-0.842
27.300,0.413,-0.294,-0.835
27.320,0.429,-0.242,-0.907
27.340,0.452,-0.214,-0.956
27.360,0.420,-0.246,-0.967
27.380,0.355,-0.241,-0.983
27.400,0.369,-0.197,-1.017
27.420,0.400,-0.183,-1.029
27.440,0.394,-0.193,-0.977
27.460,0.351,-0.230,-0.976
27.480,0.328,-0.263,-1.007
27.500,0.358,-0.233,-1.067
27.520,0.377,-0.188,-1.055
27.540,0.356,-0.177,-1.027
27.560,0.329,-0.182,-1.059
27.580,0.330,-0.208,-1.028
27.600,0.345,-0.209,-1.043
27.620,0.332,-0.219,-1.077
27.640,0.360,-0.155,-0.996
27.660,0.328,-0.153,-1.048
27.680,0.286,-0.171,-1.089
27.700,0.317,-0.169,-1.027
27.720,0.311,-0.172,-0.992
27.740,0.302,-0.145,-0.969
27.760,0.298,-0.117,-0.973
27.780,0.283,-0.155,-1.031
27.800,0.253,-0.145,-0.990
27.820,0.235,-0.171,-0.899
27.840,0.256,-0.159,-0.933
27.860,0.303,-0.117,-0.983
27.880,0.253,-0.137,-0.949
27.900,0.277,-0.215,-0.851
27.920,0.360,-0.139,-0.865
27.940,0.248,-0.062,-0.924
27.960,0.222,-0.201,-0.969
27.980,0.223,-0.189,-0.976
28.000,0.251,-0.133,-0.934
28.020,0.261,-0.139,-0.937
28.040,0.274,-0.168,-0.974
28.060,0.269,-0.170,-0.997
28.080,0.251,-0.183,-0.930
28.100,0.245,-0.155,-0.884
28.120,0.256,-0.099,-0.902
28.140,0.267,-0.135,-0.955
28.160,0.243,-0.086,-0.908
28.180,0.236,-0.092,-0.936
28.200,0.210,-0.100,-0.984
28.220,0.196,-0.145,-1.012
28.240,0.193,-0.089,-1.001
28.260,0.210,-0.010,-0.977
28.280,0.195,-0.075,-0.957
28.300,0.204,-0.167,-1.040
28.320,0.194,-0.155,-0.992
28.340,0.191,-0.092,-0.937
28.360,0.212,-0.055,-0.947
28.380,0.216,-0.005,-0.942
28.400,0.214,-0.026,-0.936
28.420,0.198,-0.084,-0.931
28.440,0.203,-0.026,-0.942
28.460,0.208,0.000,-0.945
28.480,0.211,-0.029,-0.999
28.500,0.222,-0.085,-1.038
28.520,0.235,-0.074,-1.020
28.540,0.234,-0.070,-0.994
28.560,0.246,-0.039,-0.995
28.580,0.266,-0.003,-0.962
28.600,0.286,-0.008,-0.937
28.620,0.296,-0.018,-0.936
28.640,0.287,-0.045,-0.911
28.660,0.280,-0.044,-0.929
28.680,0.275,0.015,-0.966
28.700,0.265,0.052,-0.950
28.720,0.266,0.046,-0.948
28.740,0.244,0.029,-0.944
28.760,0.216,0.010,-0.990
28.780,0.221,-0.045,-1.012
28.800,0.235,-0.094,-0.979
28.820,0.235,-0.073,-0.940
28.840,0.231,-0.026,-0.924
28.860,0.236,-0.040,-0.943
28.880,0.253,-0.044,-0.956
28.900,0.259,-0.062,-0.935
28.920,0.260,-0.059,-0.894
28.940,0.252,-0.031,-0.871
28.960,0.256,-0.026,-0.915
28.980,0.258,-0.079,-0.991
29.000,0.240,-0.079,-0.974
29.020,0.228,-0.065,-0.940
29.040,0.227,-0.049,-0.935
29.060,0.226,-0.020,-0.953
29.080,0.221,-0.046,-0.959
29.100,0.212,-0.067,-1.007
29.120,0.220,-0.019,-1.022
29.140,0.220,0.012,-0.973
29.160,0.232,0.009,-0.948
29.180,0.240,-0.011,-0.948
29.200,0.223,-0.035,-0.974
29.220,0.209,-0.086,-1.018
29.240,0.216,-0.110,-1.012
29.260,0.216,-0.106,-0.963
29.280,0.220,-0.064,-0.980
29.300,0.222,-0.033,-0.975
29.320,0.222,-0.049,-0.965
29.340,0.225,-0.074,-0.995
29.360,0.222,-0.053,-0.978
29.380,0.219,-0.015,-0.938
29.400,0.234,-0.003,-0.943
29.420,0.241,0.004,-0.951
29.440,0.233,-0.025,-0.943
29.460,0.232,-0.055,-0.959
29.480,0.225,-0.062,-0.960
29.500,0.225,-0.063,-0.941
29.520,0.229,-0.043,-0.951
29.540,0.230,-0.037,-0.939
29.560,0.232,-0.052,-0.949
29.580,0.227,-0.072,-0.972
29.600,0.216,-0.077,-0.978
29.620,0.216,-0.057,-0.978
29.640,0.218,-0.045,-0.953
29.660,0.226,-0.060,-0.931
29.680,0.234,-0.052,-0.931
29.700,0.227,-0.031,-0.942
29.720,0.223,-0.040,-0.966
29.740,0.226,-0.063,-0.963
29.760,0.232,-0.055,-0.967
29.780,0.231,-0.035,-0.954
29.800,0.229,-0.045,-0.955
29.820,0.234,-0.058,-0.973
29.840,0.237,-0.050,-0.977
29.860,0.236,-0.053,-0.972
29.880,0.232,-0.064,-0.967
29.900,0.229,-0.044,-0.950
29.920,0.231,-0.052,-0.950
29.940,0.227,-0.074,-0.969
29.960,0.226,-0.077,-0.975
29.980,0.227,-0.065,-0.977
30.000,0.225,-0.057,-0.968
30.020,0.227,-0.041,-0.962
30.040,0.228,-0.033,-0.955
30.060,0.234,-0.056,-0.959
30.080,0.231,-0.070,-0.969
30.100,0.231,-0.070,-0.960
30.120,0.237,-0.060,-0.956
30.140,0.236,-0.045,-0.947
30.160,0.237,-0.050,-0.950
30.180,0.237,-0.058,-0.967
30.200,0.232,-0.073,-0.953
30.220,0.233,-0.077,-0.947
30.240,0.234,-0.053,-0.950
30.260,0.231,-0.045,-0.953
30.280,0.229,-0.058,-0.948
30.300,0.232,-0.075,-0.956
30.320,0.229,-0.087,-0.955
30.340,0.233,-0.077,-0.957
30.360,0.236,-0.062,-0.958
30.380,0.237,-0.058,-0.955
30.400,0.240,-0.060,-0.975
30.420,0.232,-0.071,-0.965
30.440,0.231,-0.078,-0.963
30.460,0.231,-0.072,-0.949
30.480,0.231,-0.063,-0.960
30.500,0.228,-0.072,-0.965
30.520,0.229,-0.090,-0.951
30.540,0.235,-0.090,-0.951
30.560,0.235,-0.064,-0.948
30.580,0.233,-0.052,-0.957
30.600,0.232,-0.055,-0.947
30.620,0.234,-0.070,-0.946
30.640,0.233,-0.073,-0.957
30.660,0.232,-0.080,-0.960
30.680,0.227,-0.077,-0.960
30.700,0.232,-0.069,-0.962
30.720,0.236,-0.063,-0.957
30.740,0.242,-0.075,-0.960
30.760,0.242,-0.072,-0.960
30.780,0.237,-0.053,-0.960
30.800,0.240,-0.033,-0.979
30.820,0.237,-0.059,-0.967
30.840,0.234,-0.080,-0.964
30.860,0.229,-0.078,-0.953
30.880,0.231,-0.069,-0.942
30.900,0.234,-0.071,-0.961
30.920,0.239,-0.059,-0.974
30.940,0.233,-0.065,-0.961
30.960,0.232,-0.084,-0.954
30.980,0.236,-0.078,-0.947
31.000,0.235,-0.067,-0.954
31.020,0.234,-0.064,-0.966
31.040,0.232,-0.073,-0.955
31.060,0.237,-0.077,-0.955
31.080,0.239,-0.059,-0.948
31.100,0.235,-0.056,-0.943
31.120,0.234,-0.077,-0.940
31.140,0.241,-0.081,-0.929
31.160,0.246,-0.062,-0.928
31.180,0.247,-0.056,-0.935
31.200,0.245,-0.063,-0.957
31.220,0.240,-0.074,-0.948
31.240,0.246,-0.077,-0.957
31.260,0.247,-0.073,-0.959
31.280,0.240,-0.073,-0.963
31.300,0.231,-0.068,-0.975
31.320,0.227,-0.066,-0.976
31.340,0.229,-0.065,-0.973
31.360,0.228,-0.083,-0.972
31.380,0.223,-0.096,-0.971
31.400,0.222,-0.099,-0.965
31.420,0.227,-0.084,-0.958
31.440,0.231,-0.070,-0.961
31.460,0.230,-0.078,-0.953
31.480,0.228,-0.088,-0.949
31.500,0.229,-0.082,-0.949
31.520,0.226,-0.079,-0.939
31.540,0.230,-0.069,-0.957
31.560,0.233,-0.066,-0.958
31.580,0.230,-0.061,-0.961
31.600,0.233,-0.060,-0.960
31.620,0.239,-0.066,-0.952
31.640,0.246,-0.077,-0.957
31.660,0.241,-0.082,-0.968
31.680,0.230,-0.072,-0.958
31.700,0.233,-0.065,-0.954
31.720,0.237,-0.074,-0.959
31.740,0.237,-0.079,-0.960
31.760,0.230,-0.066,-0.971
31.780,0.230,-0.063,-0.959
31.800,0.245,-0.067,-0.944
31.820,0.253,-0.063,-0.938
31.840,0.251,-0.055,-0.957
31.860,0.243,-0.067,-0.979
31.880,0.245,-0.068,-0.980
31.900,0.245,-0.056,-0.974
31.920,0.241,-0.037,-0.961
31.940,0.233,-0.049,-0.964
31.960,0.231,-0.076,-0.947
31.980,0.235,-0.071,-0.933
32.000,0.236,-0.067,-0.928
32.020,0.235,-0.068,-0.941
32.040,0.238,-0.068,-0.955
32.060,0.236,-0.078,-0.963
32.080,0.234,-0.091,-0.957
32.100,0.239,-0.067,-0.963
32.120,0.243,-0.069,-0.963
32.140,0.238,-0.084,-0.969
32.160,0.234,-0.076,-0.968
32.180,0.240,-0.056,-0.958
32.200,0.251,-0.041,-0.955
32.220,0.252,-0.039,-0.954
32.240,0.244,-0.063,-0.956
32.260,0.243,-0.087,-0.968
32.280,0.245,-0.088,-0.975
32.300,0.245,-0.086,-0.964
32.320,0.245,-0.072,-0.957
32.340,0.248,-0.072,-0.947
32.360,0.254,-0.072,-0.964
32.380,0.243,-0.075,-0.965
32.400,0.237,-0.071,-0.956
32.420,0.238,-0.065,-0.951
32.440,0.236,-0.063,-0.951
32.460,0.233,-0.080,-0.949
32.480,0.230,-0.107,-0.943
32.500,0.238,-0.110,-0.956
32.520,0.248,-0.103,-0.943
32.540,0.253,-0.085,-0.934
32.560,0.253,-0.060,-0.941
32.580,0.248,-0.052,-0.942
32.600,0.248,-0.047,-0.950
32.620,0.246,-0.040,-0.950
32.640,0.241,-0.053,-0.938
32.660,0.241,-0.053,-0.938
32.680,0.235,-0.072,-0.947
32.700,0.235,-0.072,-0.947
32.720,0.238,-0.085,-0.954
32.740,0.238,-0.085,-0.954
32.760,0.239,-0.099,-0.946
32.780,0.239,-0.099,-0.946
32.800,0.238,-0.096,-0.950
32.820,0.238,-0.096,-0.950
32.840,0.242,-0.081,-0.955
32.860,0.242,-0.081,-0.955
32.880,0.238,-0.086,-0.960
32.900,0.238,-0.086,-0.960
32.920,0.241,-0.093,-0.975
32.940,0.241,-0.093,-0.975
32.960,0.244,-0.069,-0.961
32.980,0.244,-0.069,-0.961
33.000,0.248,-0.049,-0.952
33.020,0.248,-0.049,-0.952
33.040,0.247,-0.050,-0.966
33.060,0.247,-0.050,-0.966
33.080,0.242,-0.070,-0.957
33.100,0.242,-0.070,-0.957
33.120,0.243,-0.064,-0.964
33.140,0.243,-0.064,-0.964
33.160,0.240,-0.060,-0.951
33.180,0.240,-0.060,-0.951
33.200,0.240,-0.073,-0.940
33.220,0.240,-0.073,-0.940
33.240,0.238,-0.086,-0.953
33.260,0.238,-0.086,-0.953
33.280,0.237,-0.095,-0.962
33.300,0.237,-0.095,-0.962
33.320,0.236,-0.096,-0.983
33.340,0.236,-0.096,-0.983
33.360,0.227,-0.090,-0.982
33.380,0.227,-0.090,-0.982
33.400,0.229,-0.085,-0.975
33.420,0.229,-0.085,-0.975
33.440,0.237,-0.080,-0.958
33.460,0.237,-0.080,-0.958
33.480,0.241,-0.077,-0.950
33.500,0.241,-0.077,-0.950
33.520,0.241,-0.073,-0.953
33.540,0.241,-0.073,-0.953
33.560,0.237,-0.075,-0.948
33.580,0.237,-0.075,-0.948
33.600,0.236,-0.067,-0.935
33.620,0.236,-0.067,-0.935
33.640,0.243,-0.060,-0.926
33.660,0.243,-0.060,-0.926
33.680,0.243,-0.061,-0.929
33.700,0.243,-0.061,-0.929
33.720,0.239,-0.072,-0.943
33.740,0.239,-0.072,-0.943
33.760,0.237,-0.082,-0.951
33.780,0.237,-0.082,-0.951
33.800,0.235,-0.087,-0.946
33.820,0.235,-0.087,-0.946
33.840,0.237,-0.080,-0.948
33.860,0.237,-0.080,-0.948
33.880,0.237,-0.075,-0.951
33.900,0.237,-0.075,-0.951
33.920,0.238,-0.072,-0.958
33.940,0.238,-0.072,-0.958
33.960,0.237,-0.085,-0.970
33.980,0.237,-0.085,-0.970
34.000,0.231,-0.091,-0.966
34.020,0.231,-0.091,-0.966
34.040,0.237,-0.081,-0.976
34.060,0.237,-0.081,-0.976
34.080,0.239,-0.084,-0.973
34.100,0.239,-0.084,-0.973
34.120,0.236,-0.080,-0.971
34.140,0.236,-0.080,-0.971
34.160,0.236,-0.075,-0.967
34.180,0.236,-0.075,-0.967
34.200,0.238,-0.075,-0.952
34.220,0.238,-0.075,-0.952
34.240,0.242,-0.083,-0.947
34.260,0.242,-0.083,-0.947
34.280,0.241,-0.083,-0.952
34.300,0.241,-0.083,-0.952
34.320,0.237,-0.069,-0.960
34.340,0.237,-0.069,-0.960
34.360,0.233,-0.068,-0.966
34.380,0.233,-0.068,-0.966
34.400,0.229,-0.081,-0.958
34.420,0.229,-0.081,-0.958
34.440,0.226,-0.099,-0.953
34.460,0.226,-0.099,-0.953
34.480,0.227,-0.100,-0.953
34.500,0.227,-0.100,-0.953
34.520,0.233,-0.083,-0.952
34.540,0.233,-0.083,-0.952
34.560,0.237,-0.076,-0.952
34.580,0.237,-0.076,-0.952
34.600,0.236,-0.078,-0.940
